Time difference = 15[µs]
Time difference = 29[µs]
Time difference = 119[µs]
Time difference = 64[µs]
Time difference = 113[µs]
Time difference = 241[µs]
Time difference = 620[µs]
Time difference = 814[µs]
Time difference = 1559[µs]
Time difference = 3210[µs]
Time difference = 7540[µs]
failed Count: 0
Success Count: 2047


A Sample Table OUTPUT
------------------------------------------------------------------------------------------

print out party 0's table information
Index 218 : value not stored
Index 219 : value not stored
Index 220 : value not stored
Index 221 : value not stored
Index 222 : value not stored
Index 223 : value not stored
Index 224 : value not stored
Index 225 : value not stored
Index 226 : value not stored
Index 227 : value not stored
Index 228 : value not stored
Index 229 : value not stored
Index 230 : value not stored
Index 231 : value not stored
Index 232 : value not stored
Index 233 : value not stored
Index 234 : value not stored
Index 235 : value not stored
Index 236 : value not stored
Index 237 : value not stored
Index 238 : value not stored
Index 239 : value not stored
Index 240 : value not stored
Index 241 : value not stored
Index 242 : value not stored
Index 243 : value not stored
Index 244 : value not stored
Index 245 : value not stored
Index 246 : value not stored
Index 247 : value not stored
Index 248 : value not stored
Index 249 : value not stored
Index 250 : value not stored
Index 251 : sum m = 5533120122199413911        m w/out i = 5389713537866538403
Index 252 : value not stored
Index 253 : value not stored
Index 254 : value not stored
Index 255 : value not stored
Index 256 : value not stored
Index 257 : value not stored
Index 258 : value not stored
Index 259 : value not stored
Index 260 : value not stored
Index 261 : value not stored
Index 262 : value not stored
Index 263 : value not stored
Index 264 : value not stored
Index 265 : value not stored
Index 266 : value not stored
Index 267 : value not stored
Index 268 : value not stored
Index 269 : value not stored
Index 270 : value not stored
Index 271 : value not stored
Index 272 : value not stored
Index 273 : value not stored
Index 274 : value not stored
Index 275 : value not stored
Index 276 : value not stored
Index 277 : value not stored
Index 278 : value not stored
Index 279 : value not stored
Index 280 : value not stored
Index 281 : value not stored
Index 282 : value not stored
Index 283 : value not stored
Index 284 : value not stored
Index 285 : value not stored
Index 286 : value not stored
Index 287 : value not stored
Index 288 : value not stored
Index 289 : value not stored
Index 290 : value not stored
Index 291 : value not stored
Index 292 : value not stored
Index 293 : value not stored
Index 294 : value not stored
Index 295 : value not stored
Index 296 : value not stored
Index 297 : value not stored
Index 298 : value not stored
Index 299 : value not stored
Index 300 : sum m = 5456564897761685466        m w/out i = 5601373640732338016
Index 301 : value not stored
Index 302 : sum m = 1672490563838400840        m w/out i = 1238611218225353001
Index 303 : value not stored
Index 304 : value not stored
Index 305 : value not stored
Index 306 : value not stored
Index 307 : value not stored
Index 308 : value not stored
Index 309 : value not stored
Index 310 : value not stored
Index 311 : value not stored
Index 312 : value not stored
Index 313 : value not stored
Index 314 : value not stored
Index 315 : sum m = 2361892681255443767        m w/out i = 2792987401376912535
Index 316 : value not stored
Index 317 : value not stored
Index 318 : value not stored
Index 319 : value not stored
Index 320 : value not stored
Index 321 : value not stored
Index 322 : value not stored
Index 323 : value not stored
Index 324 : value not stored
Index 325 : value not stored
Index 326 : value not stored
Index 327 : value not stored
Index 328 : value not stored
Index 329 : value not stored
Index 330 : value not stored
Index 331 : value not stored
Index 332 : value not stored
Index 333 : value not stored
Index 334 : value not stored
Index 335 : sum m = 1783954331071504285        m w/out i = 2217019823268583015
Index 336 : value not stored
Index 337 : value not stored
Index 338 : value not stored
Index 339 : sum m = 6482834979603939883        m w/out i = 6913628640435506137
Index 340 : value not stored
Index 341 : value not stored
Index 342 : value not stored
Index 343 : value not stored
Index 344 : value not stored
Index 345 : value not stored
Index 346 : value not stored
Index 347 : value not stored
Index 348 : sum m = 4394168044901491690        m w/out i = 4251033136564857416
Index 349 : value not stored
Index 350 : value not stored
Index 351 : value not stored
Index 352 : value not stored
Index 353 : value not stored
Index 354 : value not stored
Index 355 : value not stored
Index 356 : sum m = 1890281620567191794        m w/out i = 2035110489574242759
Index 357 : value not stored
Index 358 : value not stored
Index 359 : value not stored
Index 360 : value not stored
Index 361 : value not stored
Index 362 : value not stored
Index 363 : value not stored
Index 364 : value not stored
Index 365 : value not stored
Index 366 : value not stored
Index 367 : value not stored
Index 368 : value not stored
Index 369 : value not stored
Index 370 : value not stored
Index 371 : value not stored
Index 372 : sum m = 8374460606450098338        m w/out i = 8231877084596726166
Index 373 : value not stored
Index 374 : value not stored
Index 375 : value not stored
Index 376 : value not stored
Index 377 : value not stored
Index 378 : value not stored
Index 379 : value not stored
Index 380 : value not stored
Index 381 : value not stored
Index 382 : value not stored
Index 383 : value not stored
Index 384 : value not stored
Index 385 : value not stored
Index 386 : value not stored
Index 387 : value not stored
Index 388 : value not stored
Index 389 : value not stored
Index 390 : value not stored
Index 391 : value not stored
Index 392 : value not stored
Index 393 : value not stored
Index 394 : value not stored
Index 395 : value not stored
Index 396 : value not stored
Index 397 : value not stored
Index 398 : value not stored
Index 399 : value not stored
Index 400 : value not stored
Index 401 : value not stored
Index 402 : value not stored
Index 403 : value not stored
Index 404 : value not stored
Index 405 : value not stored
Index 406 : value not stored
Index 407 : value not stored
Index 408 : value not stored
Index 409 : value not stored
Index 410 : value not stored
Index 411 : value not stored
Index 412 : value not stored
Index 413 : value not stored
Index 414 : value not stored
Index 415 : value not stored
Index 416 : value not stored
Index 417 : value not stored
Index 418 : value not stored
Index 419 : sum m = 1030562224364187299        m w/out i = 596944015334369109
Index 420 : sum m = 7809466535300976050        m w/out i = 7666608532825785450
Index 421 : value not stored
Index 422 : value not stored
Index 423 : value not stored
Index 424 : value not stored
Index 425 : value not stored
Index 426 : value not stored
Index 427 : value not stored
Index 428 : value not stored
Index 429 : value not stored
Index 430 : value not stored
Index 431 : value not stored
Index 432 : value not stored
Index 433 : value not stored
Index 434 : value not stored
Index 435 : value not stored
Index 436 : value not stored
Index 437 : value not stored
Index 438 : value not stored
Index 439 : value not stored
Index 440 : value not stored
Index 441 : value not stored
Index 442 : value not stored
Index 443 : value not stored
Index 444 : value not stored
Index 445 : value not stored
Index 446 : value not stored
Index 447 : value not stored
Index 448 : value not stored
Index 449 : value not stored
Index 450 : value not stored
Index 451 : value not stored
Index 452 : value not stored
Index 453 : value not stored
Index 454 : value not stored
Index 455 : value not stored
Index 456 : value not stored
Index 457 : value not stored
Index 458 : value not stored
Index 459 : value not stored
Index 460 : value not stored
Index 461 : value not stored
Index 462 : value not stored
Index 463 : value not stored
Index 464 : value not stored
Index 465 : value not stored
Index 466 : value not stored
Index 467 : value not stored
Index 468 : value not stored
Index 469 : value not stored
Index 470 : value not stored
Index 471 : value not stored
Index 472 : value not stored
Index 473 : value not stored
Index 474 : value not stored
Index 475 : value not stored
Index 476 : value not stored
Index 477 : value not stored
Index 478 : value not stored
Index 479 : value not stored
Index 480 : value not stored
Index 481 : value not stored
Index 482 : value not stored
Index 483 : value not stored
Index 484 : value not stored
Index 485 : value not stored
Index 486 : value not stored
Index 487 : value not stored
Index 488 : value not stored
Index 489 : value not stored
Index 490 : value not stored
Index 491 : value not stored
Index 492 : value not stored
Index 493 : value not stored
Index 494 : value not stored
Index 495 : value not stored
Index 496 : value not stored
Index 497 : value not stored
Index 498 : value not stored
Index 499 : value not stored
Index 500 : value not stored
Index 501 : value not stored
Index 502 : value not stored
Index 503 : value not stored
Index 504 : value not stored
Index 505 : value not stored
Index 506 : value not stored
Index 507 : value not stored
Index 508 : value not stored
Index 509 : value not stored
Index 510 : value not stored
Index 511 : value not stored
Index 512 : value not stored
Index 513 : value not stored
Index 514 : value not stored
Index 515 : value not stored
Index 516 : value not stored
Index 517 : value not stored
Index 518 : value not stored
Index 519 : value not stored
Index 520 : value not stored
Index 521 : value not stored
Index 522 : value not stored
Index 523 : value not stored
Index 524 : value not stored
Index 525 : value not stored
Index 526 : value not stored
Index 527 : value not stored
Index 528 : value not stored
Index 529 : value not stored
Index 530 : value not stored
Index 531 : value not stored
Index 532 : value not stored
Index 533 : value not stored
Index 534 : value not stored
Index 535 : sum m = 2610932275337024561        m w/out i = 2467525504248700415
Index 536 : value not stored
Index 537 : value not stored
Index 538 : value not stored
Index 539 : value not stored
Index 540 : value not stored
Index 541 : value not stored
Index 542 : value not stored
Index 543 : value not stored
Index 544 : value not stored
Index 545 : value not stored
Index 546 : value not stored
Index 547 : value not stored
Index 548 : value not stored
Index 549 : value not stored
Index 550 : value not stored
Index 551 : value not stored
Index 552 : value not stored
Index 553 : value not stored
Index 554 : value not stored
Index 555 : value not stored
Index 556 : value not stored
Index 557 : value not stored
Index 558 : value not stored
Index 559 : sum m = 6819024309934274669        m w/out i = 6388220386873946524
Index 560 : value not stored
Index 561 : value not stored
Index 562 : value not stored
Index 563 : value not stored
Index 564 : value not stored
Index 565 : value not stored
Index 566 : value not stored
Index 567 : value not stored
Index 568 : value not stored
Index 569 : value not stored
Index 570 : value not stored
Index 571 : value not stored
Index 572 : value not stored
Index 573 : value not stored
Index 574 : value not stored
Index 575 : value not stored
Index 576 : value not stored
Index 577 : value not stored
Index 578 : value not stored
Index 579 : value not stored
Index 580 : value not stored
Index 581 : value not stored
Index 582 : value not stored
Index 583 : value not stored
Index 584 : value not stored
Index 585 : value not stored
Index 586 : value not stored
Index 587 : value not stored
Index 588 : value not stored
Index 589 : value not stored
Index 590 : value not stored
Index 591 : value not stored
Index 592 : value not stored
Index 593 : value not stored
Index 594 : sum m = 5987878022890178412        m w/out i = 6132982527517380168
Index 595 : value not stored
Index 596 : value not stored
Index 597 : value not stored
Index 598 : value not stored
Index 599 : value not stored
Index 600 : value not stored
Index 601 : value not stored
Index 602 : value not stored
Index 603 : value not stored
Index 604 : value not stored
Index 605 : value not stored
Index 606 : value not stored
Index 607 : value not stored
Index 608 : value not stored
Index 609 : value not stored
Index 610 : value not stored
Index 611 : value not stored
Index 612 : value not stored
Index 613 : value not stored
Index 614 : value not stored
Index 615 : value not stored
Index 616 : value not stored
Index 617 : value not stored
Index 618 : value not stored
Index 619 : value not stored
Index 620 : value not stored
Index 621 : value not stored
Index 622 : sum m = 1753573763912882440        m w/out i = 2184383066894356727
Index 623 : value not stored
Index 624 : value not stored
Index 625 : value not stored
Index 626 : value not stored
Index 627 : value not stored
Index 628 : value not stored
Index 629 : value not stored
Index 630 : value not stored
Index 631 : value not stored
Index 632 : value not stored
Index 633 : value not stored
Index 634 : value not stored
Index 635 : value not stored
Index 636 : value not stored
Index 637 : value not stored
Index 638 : value not stored
Index 639 : value not stored
Index 640 : value not stored
Index 641 : value not stored
Index 642 : value not stored
Index 643 : value not stored
Index 644 : value not stored
Index 645 : value not stored
Index 646 : value not stored
Index 647 : value not stored
Index 648 : value not stored
Index 649 : value not stored
Index 650 : value not stored
Index 651 : value not stored
Index 652 : value not stored
Index 653 : value not stored
Index 654 : value not stored
Index 655 : value not stored
Index 656 : value not stored
Index 657 : value not stored
Index 658 : value not stored
Index 659 : value not stored
Index 660 : value not stored
Index 661 : value not stored
Index 662 : value not stored
Index 663 : value not stored
Index 664 : value not stored
Index 665 : value not stored
Index 666 : value not stored
Index 667 : value not stored
Index 668 : sum m = 6744959179418649002        m w/out i = 6602108323773237494
Index 669 : value not stored
Index 670 : value not stored
Index 671 : value not stored
Index 672 : sum m = 4171317666825516782        m w/out i = 4604640185086852613
Index 673 : value not stored
Index 674 : value not stored
Index 675 : sum m = 8682885764226964259        m w/out i = 9113672430662864972
Index 676 : value not stored
Index 677 : value not stored
Index 678 : value not stored
Index 679 : value not stored
Index 680 : value not stored
Index 681 : value not stored
Index 682 : value not stored
Index 683 : value not stored
Index 684 : value not stored
Index 685 : value not stored
Index 686 : value not stored
Index 687 : value not stored
Index 688 : value not stored
Index 689 : value not stored
Index 690 : value not stored
Index 691 : value not stored
Index 692 : value not stored
Index 693 : value not stored
Index 694 : value not stored
Index 695 : sum m = 6923487264602493217        m w/out i = 7354560690888612080
Index 696 : sum m = 3571659507732184806        m w/out i = 4004995900360423412
Index 697 : value not stored
Index 698 : value not stored
Index 699 : sum m = 4291753136428827383        m w/out i = 4434587734201813300
Index 700 : value not stored
Index 701 : value not stored
Index 702 : value not stored
Index 703 : value not stored
Index 704 : value not stored
Index 705 : value not stored
Index 706 : value not stored
Index 707 : value not stored
Index 708 : value not stored
Index 709 : value not stored
Index 710 : value not stored
Index 711 : value not stored
Index 712 : value not stored
Index 713 : value not stored
Index 714 : value not stored
Index 715 : value not stored
Index 716 : value not stored
Index 717 : value not stored
Index 718 : value not stored
Index 719 : value not stored
Index 720 : value not stored
Index 721 : value not stored
Index 722 : value not stored
Index 723 : sum m = 2663821438586009067        m w/out i = 2518150747189165173
Index 724 : value not stored
Index 725 : value not stored
Index 726 : value not stored
Index 727 : value not stored
Index 728 : value not stored
Index 729 : value not stored
Index 730 : value not stored
Index 731 : value not stored
Index 732 : value not stored
Index 733 : value not stored
Index 734 : value not stored
Index 735 : value not stored
Index 736 : value not stored
Index 737 : value not stored
Index 738 : value not stored
Index 739 : value not stored
Index 740 : value not stored
Index 741 : value not stored
Index 742 : value not stored
Index 743 : value not stored
Index 744 : value not stored
Index 745 : value not stored
Index 746 : value not stored
Index 747 : value not stored
Index 748 : value not stored
Index 749 : value not stored
Index 750 : sum m = 852666883126068360        m w/out i = 995514270778985821
Index 751 : value not stored
Index 752 : value not stored
Index 753 : value not stored
Index 754 : value not stored
Index 755 : value not stored
Index 756 : value not stored
Index 757 : value not stored
Index 758 : value not stored
Index 759 : value not stored
Index 760 : value not stored
Index 761 : value not stored
Index 762 : value not stored
Index 763 : value not stored
Index 764 : value not stored
Index 765 : value not stored
Index 766 : value not stored
Index 767 : sum m = 6681631299955717589        m w/out i = 6538209831593508147
Index 768 : value not stored
Index 769 : value not stored
Index 770 : value not stored
Index 771 : sum m = 5794351104762017299        m w/out i = 6227392182213312510
Index 772 : value not stored
Index 773 : value not stored
Index 774 : value not stored
Index 775 : value not stored
Index 776 : value not stored
Index 777 : value not stored
Index 778 : value not stored
Index 779 : value not stored
Index 780 : value not stored
Index 781 : value not stored
Index 782 : value not stored
Index 783 : value not stored
Index 784 : value not stored
Index 785 : value not stored
Index 786 : value not stored
Index 787 : sum m = 4142195259538271883        m w/out i = 4573833059642697017
Index 788 : value not stored
Index 789 : value not stored
Index 790 : value not stored
Index 791 : value not stored
Index 792 : value not stored
Index 793 : value not stored
Index 794 : value not stored
Index 795 : value not stored
Index 796 : value not stored
Index 797 : value not stored
Index 798 : value not stored
Index 799 : sum m = 2104590656126069893        m w/out i = 1959222407967614836
Index 800 : sum m = 7584967551645773934        m w/out i = 8018299349040691549
Index 801 : value not stored
Index 802 : value not stored
Index 803 : sum m = 2492737804261448803        m w/out i = 2635297435959023004
Index 804 : value not stored
Index 805 : value not stored
Index 806 : value not stored
Index 807 : value not stored
Index 808 : value not stored
Index 809 : value not stored
Index 810 : value not stored
Index 811 : value not stored
Index 812 : value not stored
Index 813 : value not stored
Index 814 : value not stored
Index 815 : sum m = 5736137482793209837        m w/out i = 5305051774973134359
Index 816 : value not stored
Index 817 : value not stored
Index 818 : value not stored
Index 819 : value not stored
Index 820 : value not stored
Index 821 : value not stored
Index 822 : value not stored
Index 823 : value not stored
Index 824 : value not stored
Index 825 : value not stored
Index 826 : value not stored
Index 827 : value not stored
Index 828 : value not stored
Index 829 : value not stored
Index 830 : value not stored
Index 831 : value not stored
Index 832 : sum m = 8825721218466136782        m w/out i = 8970832595590335473
Index 833 : value not stored
Index 834 : value not stored
Index 835 : value not stored
Index 836 : value not stored
Index 837 : value not stored
Index 838 : value not stored
Index 839 : value not stored
Index 840 : value not stored
Index 841 : value not stored
Index 842 : sum m = 5132178104565979204        m w/out i = 4700808308751356982
Index 843 : value not stored
Index 844 : value not stored
Index 845 : value not stored
Index 846 : value not stored
Index 847 : sum m = 6101521079230416029        m w/out i = 5956425484587977813
Index 848 : value not stored
Index 849 : value not stored
Index 850 : value not stored
Index 851 : value not stored
Index 852 : value not stored
Index 853 : value not stored
Index 854 : value not stored
Index 855 : value not stored
Index 856 : value not stored
Index 857 : value not stored
Index 858 : value not stored
Index 859 : value not stored
Index 860 : value not stored
Index 861 : value not stored
Index 862 : value not stored
Index 863 : value not stored
Index 864 : value not stored
Index 865 : value not stored
Index 866 : value not stored
Index 867 : sum m = 2141221965059512579        m w/out i = 1995842375884722298
Index 868 : sum m = 5368198234571985650        m w/out i = 5510757867800484637
Index 869 : value not stored
Index 870 : value not stored
Index 871 : value not stored
Index 872 : value not stored
Index 873 : value not stored
Index 874 : sum m = 1174600128756497316        m w/out i = 1605683708408214264
Index 875 : value not stored
Index 876 : value not stored
Index 877 : value not stored
Index 878 : value not stored
Index 879 : value not stored
Index 880 : value not stored
Index 881 : value not stored
Index 882 : value not stored
Index 883 : value not stored
Index 884 : value not stored
Index 885 : value not stored
Index 886 : value not stored
Index 887 : value not stored
Index 888 : value not stored
Index 889 : value not stored
Index 890 : value not stored
Index 891 : sum m = 3732770165885740247        m w/out i = 3875621966470622279
Index 892 : value not stored
Index 893 : value not stored
Index 894 : value not stored
Index 895 : value not stored
Index 896 : value not stored
Index 897 : value not stored
Index 898 : value not stored
Index 899 : value not stored
Index 900 : value not stored
Index 901 : value not stored
Index 902 : value not stored
Index 903 : value not stored
Index 904 : value not stored
Index 905 : value not stored
Index 906 : value not stored
Index 907 : value not stored
Index 908 : value not stored
Index 909 : value not stored
Index 910 : value not stored
Index 911 : value not stored
Index 912 : value not stored
Index 913 : value not stored
Index 914 : value not stored
Index 915 : value not stored
Index 916 : value not stored
Index 917 : value not stored
Index 918 : value not stored
Index 919 : value not stored
Index 920 : value not stored
Index 921 : value not stored
Index 922 : value not stored
Index 923 : value not stored
Index 924 : value not stored
Index 925 : value not stored
Index 926 : value not stored
Index 927 : value not stored
Index 928 : sum m = 8910886898989671406        m w/out i = 9055713776721144433
Index 929 : value not stored
Index 930 : value not stored
Index 931 : value not stored
Index 932 : value not stored
Index 933 : value not stored
Index 934 : value not stored
Index 935 : value not stored
Index 936 : value not stored
Index 937 : value not stored
Index 938 : value not stored
Index 939 : value not stored
Index 940 : value not stored
Index 941 : value not stored
Index 942 : value not stored
Index 943 : value not stored
Index 944 : value not stored
Index 945 : value not stored
Index 946 : value not stored
Index 947 : value not stored
Index 948 : value not stored
Index 949 : value not stored
Index 950 : value not stored
Index 951 : value not stored
Index 952 : value not stored
Index 953 : value not stored
Index 954 : value not stored
Index 955 : value not stored
Index 956 : value not stored
Index 957 : value not stored
Index 958 : value not stored
Index 959 : value not stored
Index 960 : value not stored
Index 961 : value not stored
Index 962 : value not stored
Index 963 : value not stored
Index 964 : value not stored
Index 965 : value not stored
Index 966 : value not stored
Index 967 : value not stored
Index 968 : value not stored
Index 969 : value not stored
Index 970 : value not stored
Index 971 : value not stored
Index 972 : value not stored
Index 973 : value not stored
Index 974 : value not stored
Index 975 : value not stored
Index 976 : value not stored
Index 977 : value not stored
Index 978 : value not stored
Index 979 : value not stored
Index 980 : value not stored
Index 981 : value not stored
Index 982 : value not stored
Index 983 : value not stored
Index 984 : value not stored
Index 985 : value not stored
Index 986 : value not stored
Index 987 : value not stored
Index 988 : value not stored
Index 989 : value not stored
Index 990 : value not stored
Index 991 : value not stored
Index 992 : value not stored
Index 993 : value not stored
Index 994 : value not stored
Index 995 : value not stored
Index 996 : sum m = 9210602846273705074        m w/out i = 8779534980364475805
Index 997 : value not stored
Index 998 : value not stored
Index 999 : value not stored
Index 1000 : value not stored
Index 1001 : value not stored
Index 1002 : value not stored
Index 1003 : value not stored
Index 1004 : value not stored
Index 1005 : value not stored
Index 1006 : value not stored
Index 1007 : value not stored
Index 1008 : value not stored
Index 1009 : value not stored
Index 1010 : value not stored
Index 1011 : value not stored
Index 1012 : value not stored
Index 1013 : value not stored
Index 1014 : value not stored
Index 1015 : value not stored
Index 1016 : value not stored
Index 1017 : value not stored
Index 1018 : value not stored
Index 1019 : value not stored
Index 1020 : value not stored
Index 1021 : value not stored
Index 1022 : value not stored
Index 1023 : value not stored

print out party 1's table information
Index 0 : value not stored
Index 1 : value not stored
Index 2 : value not stored
Index 3 : value not stored
Index 4 : value not stored
Index 5 : value not stored
Index 6 : value not stored
Index 7 : value not stored
Index 8 : sum m = 8452913665192619366        m w/out i = 8329721890232130226
Index 9 : value not stored
Index 10 : value not stored
Index 11 : value not stored
Index 12 : value not stored
Index 13 : value not stored
Index 14 : value not stored
Index 15 : value not stored
Index 16 : value not stored
Index 17 : value not stored
Index 18 : value not stored
Index 19 : value not stored
Index 20 : value not stored
Index 21 : value not stored
Index 22 : value not stored
Index 23 : value not stored
Index 24 : value not stored
Index 25 : value not stored
Index 26 : value not stored
Index 27 : value not stored
Index 28 : value not stored
Index 29 : value not stored
Index 30 : value not stored
Index 31 : value not stored
Index 32 : value not stored
Index 33 : value not stored
Index 34 : value not stored
Index 35 : value not stored
Index 36 : value not stored
Index 37 : value not stored
Index 38 : value not stored
Index 39 : value not stored
Index 40 : value not stored
Index 41 : value not stored
Index 42 : value not stored
Index 43 : sum m = 9190763263829434481        m w/out i = 8744852061458159475
Index 44 : value not stored
Index 45 : value not stored
Index 46 : value not stored
Index 47 : value not stored
Index 48 : value not stored
Index 49 : value not stored
Index 50 : value not stored
Index 51 : value not stored
Index 52 : value not stored
Index 53 : value not stored
Index 54 : value not stored
Index 55 : value not stored
Index 56 : value not stored
Index 57 : value not stored
Index 58 : sum m = 60919988463505616        m w/out i = 436772852551362485
Index 59 : value not stored
Index 60 : sum m = 5368198234571985650        m w/out i = 5523800348059756369
Index 61 : value not stored
Index 62 : value not stored
Index 63 : value not stored
Index 64 : value not stored
Index 65 : value not stored
Index 66 : value not stored
Index 67 : value not stored
Index 68 : sum m = 2022603695362947242        m w/out i = 1929350232580886358
Index 69 : value not stored
Index 70 : sum m = 4125482127638367716        m w/out i = 4582264441975257349
Index 71 : value not stored
Index 72 : value not stored
Index 73 : value not stored
Index 74 : value not stored
Index 75 : value not stored
Index 76 : value not stored
Index 77 : value not stored
Index 78 : value not stored
Index 79 : value not stored
Index 80 : value not stored
Index 81 : value not stored
